From	To
Q9UHX1	CCDS59515.1
Q9UHX1	CCDS59516.1
Q7Z2T5	CCDS1366.1
A6NNY8	CCDS65260.1
P18583	CCDS13629.1
P18583	CCDS13631.1
P18583	CCDS74784.1
Q8NHL6	CCDS42614.1
Q8NHL6	CCDS42615.1
Q8NHL6	CCDS42616.1
Q8NHL6	CCDS42617.1
Q16626	CCDS4879.1
O43439	CCDS13221.1
O43439	CCDS46590.1
P46098	CCDS53710.1
P46098	CCDS8365.3
P46098	CCDS8366.3
P40305	CCDS32148.1
Q92874	CCDS42105.1
Q8N158	CCDS5689.1
Q96GN5	CCDS47558.1
Q96GN5	CCDS47559.1
Q96GN5	CCDS5374.1
Q08AF3	CCDS32619.1
Q2VWA4	CCDS62441.1
Q2VWA4	CCDS74222.1
Q13233	CCDS43318.1
P55039	CCDS11191.1
P00797	CCDS30981.1
Q10567	CCDS13855.1
Q10567	CCDS13856.2
Q10567	CCDS54515.1
O15027	CCDS55351.1
Q9P218	CCDS46628.1
O15382	CCDS12735.1
O15382	CCDS54290.1
Q9UIF8	CCDS2209.2
Q9UIF8	CCDS74594.1
Q5VST9	CCDS1570.2
Q5VST9	CCDS58065.1
P35590	CCDS482.1
Q8IZJ3	CCDS42519.2
O95136	CCDS12229.1
Q2KJY2	CCDS44342.1
P48664	CCDS12321.1
P48664	CCDS62578.1
Q96A47	CCDS10290.1
P52799	CCDS9507.1
Q9H2Y7	CCDS32208.1
Q9H2Y7	CCDS61603.1
P28360	CCDS3378.2
A5D8V7	CCDS42501.1
A6NJT0	CCDS34583.1
Q5SZB4	CCDS35159.1
Q6N022	CCDS44688.1
O14874	CCDS10705.1
O14874	CCDS45467.1
O14874	CCDS61917.1
Q13263	CCDS12985.1
Q9H324	CCDS12206.1
Q9H324	CCDS62529.1
Q9NYB0	CCDS32491.1
O75602	CCDS58071.1
O75602	CCDS7139.1
O75602	CCDS7140.1
O95995	CCDS10992.1
O95995	CCDS67101.1
P31639	CCDS10714.1
P56975	CCDS31233.1
P56975	CCDS53547.1
P56975	CCDS91287.1
P0C0L5	CCDS47405.1
P05164	CCDS11604.1
Q8TEK3	CCDS42460.1
O75509	CCDS4921.1
P46092	CCDS11435.1
P55157	CCDS3651.1
Q8N966	CCDS45140.1
O60551	CCDS7109.1
P02751	CCDS2399.1
P02751	CCDS2400.1
P02751	CCDS42813.1
P02751	CCDS42814.1
P02751	CCDS46510.1
P02751	CCDS46512.1
P02751	CCDS77522.1
P02751	CCDS77523.1
P02751	CCDS77525.1
P02751	CCDS77526.1
P02751	CCDS92940.1
O15553	CCDS10498.1
O15553	CCDS55981.1
P13639	CCDS12117.1
Q06945	CCDS4547.1
Q17RM4	CCDS1945.1
Q17RM4	CCDS92784.1
Q08999	CCDS10748.1
Q4AC94	CCDS31636.1
Q4AC94	CCDS66167.1
Q9NRN7	CCDS31664.1
Q8IUX7	CCDS5476.1
Q13435	CCDS31612.1
O14976	CCDS3340.1
O14976	CCDS82902.1
P78536	CCDS1665.1
O75179	CCDS34003.1
O75179	CCDS34004.1
O75179	CCDS68721.1
Q969S3	CCDS3886.1
P0CW18	CCDS74669.1
Q9UKB5	CCDS54.1
Q0P6H9	CCDS32210.1
Q9Y5E1	CCDS75328.1
A0PK11	CCDS47032.1
O15484	CCDS8248.1
P07602	CCDS7311.1
P29372	CCDS32345.1
P29372	CCDS32346.1
P29372	CCDS42087.1
Q9UBK8	CCDS47190.1
Q4FZB7	CCDS31623.1
Q4FZB7	CCDS44660.1
O75364	CCDS7532.1
Q8WXH2	CCDS10962.1
P01579	CCDS8980.1
O94880	CCDS47542.1
Q9Y2G1	CCDS31579.1
Q9Y2G1	CCDS44622.1
Q9Y5I2	CCDS34255.1
Q9Y5I2	CCDS54921.1
Q9Y5I2	CCDS75325.1
O00154	CCDS30573.1
O00154	CCDS65.1
O00154	CCDS66.1
O00154	CCDS67.1
Q5BJF6	CCDS56585.1
Q5BJF6	CCDS56586.1
Q5BJF6	CCDS56587.1
Q5BJF6	CCDS56588.1
Q5BJF6	CCDS56589.1
Q5BJF6	CCDS56590.1
Q5BJF6	CCDS6902.1
A5PKW4	CCDS31272.1
A5PKW4	CCDS73187.1
P43119	CCDS12686.1
Q8IV08	CCDS33027.1
Q8IY18	CCDS6632.1
P78324	CCDS13022.1
P78324	CCDS82593.1
P25391	CCDS32787.1
Q8NH10	CCDS41647.1
P54756	CCDS3513.1
P54756	CCDS3514.1
Q96PR1	CCDS58255.1
Q96PR1	CCDS58256.1
Q96PR1	CCDS58257.1
Q96PR1	CCDS9005.1
Q96PR1	CCDS9006.1
Q96PR1	CCDS9007.1
O94804	CCDS34290.1
Q9P0W8	CCDS32132.1
Q9P0W8	CCDS9883.1
Q4VCS5	CCDS14563.1
Q4VCS5	CCDS48154.1
O43194	CCDS2170.1
Q92777	CCDS74900.1
Q92777	CCDS74901.1
Q9P2N6	CCDS46361.1
Q9P2N6	CCDS92814.1
Q96SC8	CCDS44141.1
Q5BIV9	CCDS53589.1
O76021	CCDS10551.1
O75815	CCDS58010.1
O75815	CCDS745.1
O75815	CCDS76181.1
A0AV02	CCDS43143.1
Q9UBX2	CCDS77990.1
Q9UBX2	CCDS93681.1
P51797	CCDS138.1
P51797	CCDS57972.1
O95069	CCDS31024.1
O95069	CCDS41466.1
O95069	CCDS41467.1
Q96RE7	CCDS12294.1
Q9H2A3	CCDS3698.1
Q8WVJ9	CCDS46558.1
Q8N7K0	CCDS45983.1
Q8N7K0	CCDS77240.1
Q5T1R4	CCDS44124.1
Q5T1R4	CCDS463.1
P29122	CCDS73789.1
P29122	CCDS73790.1
P29122	CCDS73791.1
P29122	CCDS73793.1
O95273	CCDS10092.1
O43151	CCDS46339.2
O43516	CCDS2260.1
O43516	CCDS92901.1
Q3SXY8	CCDS2924.1
Q3SXY8	CCDS2925.1
Q3SXY8	CCDS54615.1
O60256	CCDS11200.1
O60256	CCDS58525.1
O60256	CCDS58526.1
O60256	CCDS58527.1
P48378	CCDS12157.1
P48378	CCDS12158.1
P31273	CCDS8870.1
Q7Z6K4	CCDS35188.1
Q9C056	CCDS7670.1
Q9BTK6	CCDS10655.1
Q9H2X9	CCDS13391.1
Q9H2X9	CCDS46610.1
Q96KV7	CCDS42092.1
Q99569	CCDS33305.1
Q99569	CCDS33306.1
Q32MZ4	CCDS2521.1
Q32MZ4	CCDS46551.1
Q32MZ4	CCDS46552.1
Q32MZ4	CCDS46553.1
O15234	CCDS11362.1
O75410	CCDS47845.1
O75410	CCDS55224.1
O75410	CCDS6109.1
O75410	CCDS87601.1
P30291	CCDS44536.1
P30291	CCDS7800.1
Q8N2N9	CCDS74543.1
P50553	CCDS31886.1
A6NGY3	CCDS47329.1
Q14088	CCDS14621.1
Q8WUU4	CCDS12653.1
Q6UXB4	CCDS12185.1
Q9H211	CCDS32510.1
P37288	CCDS8965.1
Q9P2R3	CCDS42236.1
Q9P2R3	CCDS58502.1
Q9P2R3	CCDS82038.1
O60292	CCDS33007.1
Q10570	CCDS34966.1
O43323	CCDS8779.1
Q13459	CCDS46010.1
Q13459	CCDS92551.1
Q13651	CCDS8388.1
P49840	CCDS12599.1
Q92743	CCDS7630.1
O00548	CCDS5313.1
Q9HAJ7	CCDS4326.1
Q9HAJ7	CCDS47321.1
Q9HAJ7	CCDS47322.1
Q00577	CCDS4220.1
Q13105	CCDS165.1
Q13105	CCDS55576.1
Q13105	CCDS72712.1
Q9P275	CCDS32755.1
Q5JRA6	CCDS41470.1
Q5JRA6	CCDS73035.1
Q6ZNB6	CCDS3478.2
P23490	CCDS30870.1
P0C2W1	CCDS46985.1
A0PJY2	CCDS34741.2
A0PJY2	CCDS55157.1
Q15170	CCDS35358.1
O14647	CCDS10374.2
O14647	CCDS45356.1
Q8WUU5	CCDS5625.1
P17509	CCDS11531.1
Q8TCU6	CCDS13410.1
Q9H6D8	CCDS1756.1
A6NFI3	CCDS75563.1
P31260	CCDS5410.2
O15075	CCDS55895.1
O15075	CCDS73561.1
O15075	CCDS81762.1
O15075	CCDS9354.1
Q01954	CCDS10324.1
Q14186	CCDS9538.1
Q86YV5	CCDS43706.1
Q9UM47	CCDS12326.1
Q9NQU5	CCDS61590.1
Q96IK1	CCDS4389.1
Q96IK1	CCDS54951.1
P78426	CCDS3607.1
O60548	CCDS30708.1
O75631	CCDS14064.1
O75631	CCDS54539.1
Q8TER0	CCDS46562.1
Q6VY07	CCDS8129.1
Q8TD94	CCDS5825.1
Q9NPY3	CCDS13149.1
Q9UBP5	CCDS5131.1
O95696	CCDS14080.1
O95696	CCDS77686.1
O60341	CCDS30627.1
O60341	CCDS53278.1
O75618	CCDS1219.1
O75618	CCDS81391.1
Q86YJ7	CCDS11251.1
Q99956	CCDS14724.1
A0A1B0GV03	CCDS91969.1
Q7L5Y1	CCDS11822.1
Q7L5Y1	CCDS45821.1
Q6P1N0	CCDS42512.1
Q6P1N0	CCDS92537.1
Q9BXK1	CCDS12075.1
Q86YD1	CCDS12782.1
O95201	CCDS10494.2
A4D1S0	CCDS5854.1
O14511	CCDS4217.1
O14511	CCDS93793.1
Q8N4C8	CCDS45588.1
Q8N4C8	CCDS45589.1
Q8N4C8	CCDS45590.1
A6NMS7	CCDS11504.2
P56703	CCDS11505.1
Q9P258	CCDS181.1
P57054	CCDS13649.1
P57054	CCDS13650.1
P57054	CCDS82670.1
Q5T7W0	CCDS48008.1
Q5T7W0	CCDS83402.1
Q5T7W0	CCDS83403.1
Q9H4M7	CCDS12737.1
Q9H4M7	CCDS54291.1
Q8N111	CCDS7714.1
O60814	CCDS4621.1
Q86VQ0	CCDS4990.1
O75298	CCDS12665.1
O75298	CCDS12666.1
O75298	CCDS46114.1
Q7Z4W1	CCDS11799.1
Q8TC41	CCDS5129.1
Q8TC41	CCDS69191.1
Q9UII2	CCDS319.1
Q9UII2	CCDS320.1
Q9UII2	CCDS44096.1
Q04725	CCDS45911.1
Q04725	CCDS45912.1
Q04725	CCDS45913.1
O60503	CCDS32382.1
Q12948	CCDS4473.1
Q09470	CCDS8535.1
Q9ULD5	CCDS43675.1
O00764	CCDS13699.1
O15164	CCDS47720.1
O15164	CCDS5847.1
A6NMN3	CCDS53536.1
Q9UHX3	CCDS32933.1
Q9UHX3	CCDS32934.1
Q9UHX3	CCDS32935.1
Q9UHX3	CCDS59361.1
Q8NHY2	CCDS30944.1
Q8NHY2	CCDS44279.1
P10589	CCDS4068.1
Q9H814	CCDS4138.1
Q15172	CCDS1503.1
Q15172	CCDS55686.1
P49683	CCDS7606.1
Q8N350	CCDS12057.2
Q8N350	CCDS92477.1
Q12837	CCDS34074.1
Q9NQE9	CCDS5133.1
Q86SH2	CCDS3483.1
P51452	CCDS11469.1
Q86XP1	CCDS55898.1
Q86XP1	CCDS55899.1
Q86XP1	CCDS9381.1
Q86XP1	CCDS9382.1
A0A1W2PR82	CCDS92081.1
P78358	CCDS14758.1
P78358	CCDS44025.1
Q16829	CCDS33766.2
Q9Y4H2	CCDS9510.1
Q8IXF0	CCDS53891.1
Q8IXF0	CCDS53892.1
Q8IXF0	CCDS55912.1
Q8IXF0	CCDS9645.1
O95948	CCDS42440.1
P25100	CCDS13079.1
P48960	CCDS32929.1
P48960	CCDS32930.1
P48960	CCDS32931.1
Q9NZT2	CCDS13504.1
Q6ZV73	CCDS31878.1
Q14839	CCDS8552.1
O43255	CCDS3152.1
Q969W3	CCDS11693.2
Q969W3	CCDS45766.1
O95674	CCDS13088.1
P51532	CCDS12253.1
P51532	CCDS45972.1
P51532	CCDS45973.1
P51532	CCDS54217.1
P51532	CCDS54218.1
P24468	CCDS10375.1
P24468	CCDS45358.1
P24468	CCDS45359.1
P43362	CCDS14691.1
P43362	CCDS35423.1
Q96L58	CCDS13.1
O15391	CCDS14202.1
Q7Z2K8	CCDS4405.1
Q9C0B9	CCDS45880.1
Q63HK3	CCDS32410.1
O60664	CCDS12137.1
O60664	CCDS59337.1
O60664	CCDS59338.1
Q8IVW8	CCDS42237.1
P06748	CCDS43399.1
P06748	CCDS4376.1
P06748	CCDS4377.1
Q1W6H9	CCDS42645.1
P54259	CCDS31734.1
P21266	CCDS812.1
Q9UII4	CCDS3630.1
Q9H7D7	CCDS31037.2
P31271	CCDS5412.1
Q9NQR7	CCDS59245.1
Q9Y337	CCDS12810.1
Q66LE6	CCDS73224.1
Q5JPI9	CCDS31307.1
O95239	CCDS14401.1
O75822	CCDS10111.1
O75822	CCDS61612.1
O75822	CCDS61613.1
P09936	CCDS3462.1
Q9Y230	CCDS42588.1
Q96AG4	CCDS11566.1
Q14126	CCDS42423.1
P32119	CCDS12281.1
Q92890	CCDS13761.1
Q92890	CCDS33600.2
P46940	CCDS10362.1
O14818	CCDS13489.1
Q9UMS4	CCDS7995.1
P52292	CCDS32713.1
P34932	CCDS4166.1
Q9NY59	CCDS10867.1
Q8N9M5	CCDS11104.1
A0AV96	CCDS3460.1
A0AV96	CCDS43223.1
P52272	CCDS12203.1
P52272	CCDS12204.1
Q86VH5	CCDS7270.1
Q9ULL5	CCDS46143.1
Q92664	CCDS45019.1
Q8IW45	CCDS55903.1
Q8IW45	CCDS91836.1
Q8IW45	CCDS9513.1
O14559	CCDS12477.1
O14559	CCDS54254.1
O14559	CCDS92599.1
Q9Y5Y5	CCDS31472.1
Q9Y5Y5	CCDS7917.1
Q9H0J9	CCDS5857.1
A3KMH1	CCDS31963.1
A3KMH1	CCDS41881.1
O15357	CCDS8213.1
Q12809	CCDS5910.1
Q12809	CCDS5911.1
Q3ZCQ8	CCDS33023.2
O95714	CCDS10021.1
Q15750	CCDS13992.1
Q15750	CCDS13993.1
Q9Y2M0	CCDS32186.1
Q9Y2M0	CCDS58344.1
Q6PK04	CCDS42400.1
Q4G163	CCDS47904.1
Q9H7S9	CCDS6094.1
Q8N8L6	CCDS4400.1
Q9NRE2	CCDS33490.1
Q9NRE2	CCDS54474.1
P21333	CCDS44021.1
P21333	CCDS48194.1
A6NJG2	CCDS43984.1
Q9Y5X3	CCDS13130.1
Q86Y22	CCDS4436.1
Q99426	CCDS12488.1
Q99426	CCDS74344.1
P57679	CCDS3383.1
A0A1W2PQ73	CCDS92627.1
P02462	CCDS76649.1
P02462	CCDS9511.1
P22607	CCDS3353.1
P22607	CCDS3354.1
P22607	CCDS54706.1
O43566	CCDS43405.1
Q5T7N3	CCDS620.1
Q5T7N3	CCDS81334.1
Q9H8X2	CCDS6699.1
O14917	CCDS31986.1
Q1L5Z9	CCDS2046.2
Q1L5Z9	CCDS92818.1
Q5FVE4	CCDS12159.1
Q5FVE4	CCDS82282.1
Q8IZC6	CCDS6802.1
Q8N4S7	CCDS10485.1
Q8N4S7	CCDS66911.1
Q9Y4A8	CCDS5396.1
P23276	CCDS34766.1
O95359	CCDS7625.1
O95359	CCDS7626.1
O95359	CCDS7627.1
O95359	CCDS7628.1
P98161	CCDS32369.1
P98161	CCDS45385.1
Q9NT22	CCDS13316.1
P42025	CCDS2033.1
Q7Z7A3	CCDS12824.1
O43854	CCDS4062.1
O43854	CCDS64195.1
Q86WC4	CCDS5062.1
O95977	CCDS12105.1
O94830	CCDS34883.1
Q9H6W3	CCDS73660.1
Q02083	CCDS43239.1
Q02083	CCDS87233.1
Q9BV23	CCDS2887.1
O94979	CCDS3596.1
O94979	CCDS3597.1
O94979	CCDS43244.1
O94979	CCDS47088.1
O94979	CCDS54773.1
O94979	CCDS75155.1
O94979	CCDS75156.1
Q8WYB5	CCDS58084.1
Q8WYB5	CCDS58085.1
Q8WYB5	CCDS7345.1
Q6PF15	CCDS44685.2
Q9UPA5	CCDS2800.1
Q08477	CCDS12332.1
Q08477	CCDS59362.1
O60508	CCDS5081.1
A6NL88	CCDS46193.1
Q13424	CCDS13220.1
O60320	CCDS45198.1
Q13702	CCDS7936.1
Q13702	CCDS7937.1
O14579	CCDS12387.1
O14579	CCDS12388.1
O14579	CCDS12389.1
Q9H5L6	CCDS3598.1
Q8IWB6	CCDS32692.1
Q8IWB6	CCDS32693.1
Q8IWB6	CCDS56042.1
Q6YHU6	CCDS46268.1
Q6YHU6	CCDS62901.1
Q6YHU6	CCDS62902.1
A7MBM2	CCDS10056.1
Q92529	CCDS6681.1
Q04741	CCDS1921.2
P02461	CCDS2297.1
Q8IYM0	CCDS8788.1
Q9Y3M8	CCDS9348.1
Q9Y3M8	CCDS9349.1
Q9Y3M8	CCDS9350.1
P07814	CCDS31027.1
P50219	CCDS34788.1
P50219	CCDS55187.1
Q13825	CCDS6689.1
Q13825	CCDS78409.1
Q8WYK0	CCDS4055.1
Q14671	CCDS338.1
Q14671	CCDS44099.1
P15924	CCDS4501.1
P15924	CCDS47368.1
Q14571	CCDS41764.1
Q9UL51	CCDS12035.1
O00754	CCDS32919.1
O00754	CCDS54224.1
Q8IXK2	CCDS6737.1
Q8WXI7	CCDS54212.1
O60811	CCDS149.1
Q9Y4F3	CCDS10562.2
Q9Y4F3	CCDS53990.1
Q9Y4F3	CCDS55991.1
P33076	CCDS10544.1
P33076	CCDS66943.1
Q6UWS5	CCDS54450.1
Q15643	CCDS9899.1
O43291	CCDS12510.1
O43291	CCDS54261.1
Q8N6G6	CCDS47954.1
Q8N6G6	CCDS6485.1
Q96E14	CCDS10548.1
O15427	CCDS11804.1
O43559	CCDS4860.1
P0CG40	CCDS46453.1
Q92608	CCDS4371.1
P49279	CCDS2415.1
P04114	CCDS1703.1
P08236	CCDS5530.1
P08236	CCDS64665.1
O75643	CCDS2020.1
P43007	CCDS1879.1
P43007	CCDS54362.1
Q13477	CCDS12028.1
Q13477	CCDS12029.1
Q9NZJ5	CCDS33241.1
Q5TGS1	CCDS41238.1
P01127	CCDS13987.1
P01127	CCDS33650.1
Q9H089	CCDS33922.1
Q96MX3	CCDS10679.1
P31641	CCDS33705.1
P31641	CCDS46765.1
Q9Y618	CCDS41858.2
Q76L83	CCDS92720.1
Q3SY00	CCDS66138.1
Q8NHM5	CCDS41849.1
Q8NHM5	CCDS41850.1
Q92930	CCDS10183.1
P11532	CCDS14229.1
P11532	CCDS14230.1
P11532	CCDS14231.1
P11532	CCDS14232.1
P11532	CCDS14233.1
P11532	CCDS14234.1
P11532	CCDS48091.1
P11532	CCDS55394.1
P11532	CCDS55395.1
P11532	CCDS94585.1
P11532	CCDS94586.1
O60568	CCDS5715.1
P23771	CCDS31143.1
P23771	CCDS7083.1
P07305	CCDS13956.1
Q86TV6	CCDS32140.1
Q9UL26	CCDS33497.1
Q86VD1	CCDS2955.1
Q9H6U6	CCDS11626.1
Q9H6U6	CCDS45749.1
Q9H6U6	CCDS82176.1
Q9H6U6	CCDS82177.1
Q9H6U6	CCDS82178.1
Q15904	CCDS35451.1
Q9HCD5	CCDS13392.1
Q8N307	CCDS63877.1
O95197	CCDS41664.1
O95197	CCDS58141.1
O95197	CCDS58142.1
O95197	CCDS58143.1
O95197	CCDS8048.1
O95197	CCDS8049.1
O95197	CCDS8050.1
Q92911	CCDS12368.1
Q0VAQ4	CCDS44889.1
Q3MIR4	CCDS32093.1
Q13094	CCDS47339.1
P19013	CCDS41787.2
A1X283	CCDS34291.1
Q6IC98	CCDS33672.1
Q9NRA8	CCDS13898.1
Q9NRA8	CCDS54520.1
Q9Y613	CCDS10834.1
Q08462	CCDS3872.2
Q8N831	CCDS42682.1
Q8IXZ3	CCDS43555.1
Q8IXZ3	CCDS5372.1
P33992	CCDS13915.1
P08908	CCDS34168.1
Q14151	CCDS32879.1
Q8WVB6	CCDS45371.1
P23378	CCDS34987.1
Q6NTF9	CCDS43602.1
Q6NTF9	CCDS43603.1
Q5H9U9	CCDS47161.1
Q15911	CCDS10908.1
Q15911	CCDS54035.1
Q96E09	CCDS6623.3
Q96AY4	CCDS46678.1
O43462	CCDS14201.1
Q9Y446	CCDS7695.1
Q8NAF0	CCDS12927.1
O75956	CCDS8169.1
Q5BKX5	CCDS12564.2
Q99490	CCDS44932.1
Q99490	CCDS8951.1
Q7KZI7	CCDS41665.1
Q7KZI7	CCDS53649.1
Q7KZI7	CCDS53650.1
Q7KZI7	CCDS53651.1
Q7KZI7	CCDS8051.2
Q12952	CCDS10959.1
Q96F81	CCDS1536.1
P49190	CCDS2383.1
O95365	CCDS12119.1
P15822	CCDS43426.1
Q9P2S2	CCDS31597.1
Q9P2S2	CCDS8077.1
P27449	CCDS10470.1
Q8N1G0	CCDS992.1
O15143	CCDS5661.1
O95371	CCDS10502.1
Q9P2G3	CCDS32813.1
Q8N3V7	CCDS4308.1
Q8N3V7	CCDS54937.1
Q8N3V7	CCDS54938.1
P81408	CCDS1103.1
P81408	CCDS1104.1
P81408	CCDS58035.1
Q8WV19	CCDS5292.1
Q7RTP6	CCDS46659.1
Q7RTP6	CCDS46660.1
Q7RTP6	CCDS46661.1
Q8TE57	CCDS43299.1
P49815	CCDS10458.1
P49815	CCDS10459.1
P49815	CCDS45384.1
P49815	CCDS58408.1
P49815	CCDS81933.1
P49815	CCDS81934.1
P49815	CCDS92086.1
Q9UHV5	CCDS11363.2
Q9UHV5	CCDS77022.1
O15528	CCDS8954.1
Q4G0X9	CCDS42395.1
Q4G0X9	CCDS58604.1
Q4G0X9	CCDS82212.1
O14686	CCDS44873.1
Q8NEA5	CCDS12967.1
P35247	CCDS7362.1
Q15375	CCDS5031.1
Q15375	CCDS75494.1
Q15375	CCDS93973.1
Q8N7X1	CCDS55478.1
Q8TD57	CCDS10594.1
P13716	CCDS6794.2
Q96HA9	CCDS12178.1
Q96HA9	CCDS77227.1
O00555	CCDS45998.1
O00555	CCDS45999.1
O00555	CCDS82301.1
Q9Y5N6	CCDS10722.1
Q96AX1	CCDS9231.1
Q15329	CCDS47885.1
Q15329	CCDS47886.1
Q15329	CCDS55254.1
O95407	CCDS13532.1
Q9UJA2	CCDS13096.1
Q9UJA2	CCDS46578.1
Q0D2I5	CCDS41741.1
Q0D2I5	CCDS81655.1
Q0D2I5	CCDS8550.2
Q8N8R3	CCDS32156.1
Q9C0E4	CCDS46766.2
A4D1B5	CCDS34672.2
Q03721	CCDS44193.1
Q03721	CCDS821.1
Q9Y4B4	CCDS33765.2
P85037	CCDS34591.1
P54762	CCDS46921.1
O14894	CCDS11054.1
Q6NUI6	CCDS46715.1
O00178	CCDS13977.2
Q9BXI3	CCDS440.1
P12109	CCDS13727.1
Q13952	CCDS44120.1
Q13952	CCDS44121.1
Q13952	CCDS44122.1
Q13952	CCDS44123.1
Q13952	CCDS455.1
Q13952	CCDS81305.1
Q13952	CCDS81306.1
A3KN83	CCDS53844.1
A3KN83	CCDS9246.1
P08574	CCDS6415.1
P46019	CCDS14190.1
Q12950	CCDS34975.1
Q8TC94	CCDS12207.1
P29966	CCDS5101.1
Q5JR98	CCDS30699.1
Q5TCX8	CCDS1598.1
Q9Y5F2	CCDS4253.1
P57073	CCDS10428.1
Q8N987	CCDS47889.1
Q9P289	CCDS14631.1
Q9P289	CCDS43995.1
Q9P289	CCDS48168.1
P21549	CCDS2543.1
Q8IVF5	CCDS34558.1
Q8IVF5	CCDS34559.1
Q9BT30	CCDS12163.1
P49754	CCDS5457.1
P49754	CCDS5458.2
P98160	CCDS30625.1
O76013	CCDS11395.1
O15245	CCDS5274.1
O15245	CCDS5275.1
Q15139	CCDS9637.1
Q6XR72	CCDS31026.1
Q9Y3P4	CCDS13850.1
P42858	CCDS43206.1
Q8TAE7	CCDS1809.1
Q8TAE7	CCDS42674.1
Q7M4L6	CCDS10120.2
P51610	CCDS44020.1
Q9BV87	CCDS2433.1
O60883	CCDS1420.1
P61981	CCDS5584.1
P02749	CCDS11663.1
A6QL63	CCDS31893.1
A6QL63	CCDS41827.1
A6QL63	CCDS86332.1
O95274	CCDS12620.1
Q6P158	CCDS1800.1
O75962	CCDS3883.1
P28290	CCDS2284.1
P28290	CCDS46467.1
P22735	CCDS9622.1
Q4ZIN3	CCDS12052.1
Q4ZIN3	CCDS32862.1
P26006	CCDS11558.1
Q8N0Z9	CCDS44992.1
O94910	CCDS12307.1
O94910	CCDS32928.1
Q9Y2B1	CCDS8966.1
Q8NHC7	CCDS31112.1
Q96N64	CCDS47331.1
Q96N64	CCDS47332.1
Q96N64	CCDS58990.1
O60347	CCDS41553.1
P15144	CCDS10356.1
P02489	CCDS13695.1
P31391	CCDS42856.1
P42684	CCDS30947.1
P42684	CCDS41441.2
P42684	CCDS44282.1
P42684	CCDS53435.1
P42684	CCDS53436.1
P42684	CCDS53437.1
P42684	CCDS53438.1
Q9H4G0	CCDS13271.1
Q9H4G0	CCDS13272.1
Q9H4G0	CCDS58770.1
Q14999	CCDS4881.1
Q6NVY1	CCDS2304.1
Q6NVY1	CCDS46475.1
Q9BZW4	CCDS42528.1
Q9BX66	CCDS31252.1
Q9BX66	CCDS31253.1
Q9BX66	CCDS31254.1
Q9BX66	CCDS31255.1
Q9BX66	CCDS31256.1
Q9BX66	CCDS73169.1
Q9BX66	CCDS7442.1
Q9BX66	CCDS76326.1
Q9BX66	CCDS76327.1
Q9H0R6	CCDS5057.1
Q6UB35	CCDS5228.1
Q6UB35	CCDS56457.1
Q9GZU2	CCDS12948.1
Q9GZU2	CCDS58684.1
Q9GZU2	CCDS58685.1
O95861	CCDS41469.1
O95861	CCDS65787.1
O95861	CCDS65788.1
Q6ZU64	CCDS2430.2
Q6ZU64	CCDS2431.2
Q6ZU64	CCDS63125.1
Q6ZU64	CCDS63126.1
Q6P9B6	CCDS32498.1
P48735	CCDS10359.1
P48735	CCDS76792.1
O43286	CCDS13420.1
P30305	CCDS13065.1
P30305	CCDS13066.1
P30305	CCDS13067.1
Q969U6	CCDS7014.1
Q9UBL6	CCDS10980.1
Q9UBL6	CCDS10981.1
P41970	CCDS9060.1
Q13188	CCDS47900.1
Q13188	CCDS59108.1
Q9ULU8	CCDS2898.1
Q9ULU8	CCDS2899.1
Q9ULU8	CCDS46858.1
O60479	CCDS11556.1
P78357	CCDS11436.1
Q6T4R5	CCDS14181.1
Q6T4R5	CCDS48087.1
Q6T4R5	CCDS94562.1
Q02505	CCDS78262.1
P29374	CCDS45114.1
P29374	CCDS9732.1
P29374	CCDS9733.1
P51690	CCDS14122.1
Q9H4X1	CCDS41880.1
P31152	CCDS42437.1
Q09428	CCDS31437.1
Q09428	CCDS73264.1
Q5JPE7	CCDS10570.1
Q5JPE7	CCDS32394.1
Q92628	CCDS43209.1
Q8TBN0	CCDS60809.1
Q8TBN0	CCDS8014.1
Q6V1P9	CCDS47150.1
Q6V1P9	CCDS87275.1
O96024	CCDS34425.1
Q9HBB8	CCDS7707.1
Q9HBB8	CCDS7708.1
Q9HBB8	CCDS91397.1
Q08378	CCDS53846.1
Q08378	CCDS9281.1
P37058	CCDS6716.1
P08588	CCDS7586.1
Q5MIZ7	CCDS1855.1
Q5MIZ7	CCDS46289.1
Q5MIZ7	CCDS62913.1
Q7Z6G8	CCDS55864.1
Q7Z6G8	CCDS55865.1
Q7Z6G8	CCDS55866.1
Q7Z6G8	CCDS55867.1
Q7Z6G8	CCDS55868.1
Q7Z6G8	CCDS55869.1
Q7Z6G8	CCDS55870.1
Q7Z6G8	CCDS55871.1
Q7Z6G8	CCDS55872.1
Q9UL25	CCDS9003.1
Q9H3U1	CCDS10367.1
Q9H3U1	CCDS42082.1
P11413	CCDS44023.1
P23760	CCDS2448.1
P23760	CCDS2449.1
P23760	CCDS2450.1
P23760	CCDS2451.1
P23760	CCDS42825.1
P23760	CCDS42826.1
P23760	CCDS46522.1
P23760	CCDS46523.1
Q96E11	CCDS48013.1
Q96E11	CCDS55336.1
Q96E11	CCDS6840.1
Q96E11	CCDS87684.1
Q9BXR0	CCDS12248.1
Q8TAB3	CCDS43976.1
Q8TAB3	CCDS48141.1
Q8TAB3	CCDS55462.1
O60304	CCDS32383.1
O60304	CCDS76814.1
